Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Custom field (Account  Type),Custom field (Cost Center),Custom field (Data Source),Custom field (Development),Custom field (Gl Account),Custom field (Issue color),Custom field (Material),Custom field (Mgmt Commentary),Custom field (Payroll),Custom field (Period (month)),Custom field (Rank),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Team),Custom field (Variance Amount),Custom field (Vulnerability),Status Category,Status Category Changed
"Insurance Premiums +£3,100 (8%) vs Budget",BD-10,10028,Task,To Do,BD,Budget vs Actuals – Variance Reviews,software,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,,Medium,,,,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,15/Sep/25 6:42 PM,17/Sep/25 2:26 AM,17/Sep/25 2:25 AM,,05/Oct/25 12:00 AM,0,,,,,0,0,0,,0,0,0,,,,,,{},,,,,,,0|i0001z:,,,2105.0,,,,To Do,
"Utilities -£2,400 (-10%) vs Budget",BD-9,10023,Task,To Do,BD,Budget vs Actuals – Variance Reviews,software,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,,Low,,,,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,15/Sep/25 6:42 PM,17/Sep/25 2:26 AM,17/Sep/25 2:26 AM,,05/Oct/25 12:00 AM,0,,,,,0,0,0,,0,0,0,,,,,,{},,,,,,,0|i00027:,,,2005.0,,,,To Do,
"Professional Fees +£4,600 (12%) vs Budget",BD-8,10022,Task,To Do,BD,Budget vs Actuals – Variance Reviews,software,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,,High,,,,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,15/Sep/25 6:42 PM,17/Sep/25 2:26 AM,17/Sep/25 2:26 AM,,05/Oct/25 12:00 AM,0,,,,,0,0,0,,0,0,0,,,,,,{},,,,,,,0|i0002b:,,,1905.0,,,,To Do,
"FX Gain/Loss -£6,700 (-9%) vs Forecast",BD-7,10027,Task,To Do,BD,Budget vs Actuals – Variance Reviews,software,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,,High,,,,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,15/Sep/25 6:42 PM,17/Sep/25 2:26 AM,17/Sep/25 2:26 AM,,05/Oct/25 12:00 AM,0,,,,,0,0,0,,0,0,0,,,,,,{},,,,,,,0|i0002d:,,,1805.0,,,,To Do,
"Capex Equipment +£25,000 (30%) vs Budget",BD-6,10021,Task,To Do,BD,Budget vs Actuals – Variance Reviews,software,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,,High,,,,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,15/Sep/25 6:42 PM,17/Sep/25 2:26 AM,17/Sep/25 2:26 AM,,05/Oct/25 12:00 AM,0,,,,,0,0,0,,0,0,0,,,,,,{},,,,,,,0|i0002e:,,,1705.0,,,,To Do,
"Travel Expenses -£1,200 (-15%) vs Budget",BD-5,10026,Task,To Do,BD,Budget vs Actuals – Variance Reviews,software,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,,Medium,,,,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,15/Sep/25 6:42 PM,17/Sep/25 2:27 AM,17/Sep/25 2:26 AM,,05/Oct/25 12:00 AM,0,,,,,0,0,0,,0,0,0,,,,,,{},,,,,,,0|i0002e:i,,,1605.0,,,,To Do,
"Payroll Variance +£8,200 (6%) vs Budget",BD-4,10025,Task,To Do,BD,Budget vs Actuals – Variance Reviews,software,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,,Highest,,,,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,15/Sep/25 6:42 PM,17/Sep/25 2:27 AM,17/Sep/25 2:27 AM,,05/Oct/25 12:00 AM,0,,,,,0,0,0,,0,0,0,,,,,,{},,,,,,,0|i0002e:r,,,1503.0,,,,To Do,
"IT SaaS Subscriptions -£3,500 (-22%) vs Budget",BD-3,10024,Task,To Do,BD,Budget vs Actuals – Variance Reviews,software,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,,High,,,,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,15/Sep/25 6:42 PM,17/Sep/25 2:24 AM,17/Sep/25 2:23 AM,,10/Sep/25 12:00 AM,0,,,,,0,0,0,,0,0,0,,,,,,{},,,,,,,0|i0002e:v,,,1405.0,,,,To Do,
"Revenue East Region +£45,800 (11%) vs Forecast",BD-2,10020,Task,To Do,BD,Budget vs Actuals – Variance Reviews,software,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,,Highest,,,,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,15/Sep/25 6:42 PM,17/Sep/25 2:23 AM,17/Sep/25 2:23 AM,,22/Sep/25 12:00 AM,0,,,,,0,0,0,,0,0,0,,,,,,{},,,,,,,0|i0002e:x,,,1305.0,,,,To Do,
"Marketing Opex +£12,000 (18%) vs Budget (CC: 1203)",BD-1,10019,Task,To Do,BD,Budget vs Actuals – Variance Reviews,software,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,,High,,,,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,Sumit Sarkar,712020:9753636e-13bc-45f4-820d-bb0ed9a8838c,15/Sep/25 6:42 PM,17/Sep/25 2:22 AM,17/Sep/25 2:22 AM,,05/Sep/25 12:00 AM,0,,,,,0,0,0,,0,0,0,,,,,,{},,,,,,,0|i0002e:y,,,1203.0,,,,To Do,
